$Element Number
2139 0.47
2140 0.47
2141 0.47
2142 0.47
2143 0.47
2144 0.47
2145 0.47
2146 0.47
2147 0.47
2148 0.47
2149 0.47
2150 0.47
2151 0.47
2152 0.47
2153 0.47
2154 0.47
2155 0.47
2156 0.47
2157 0.47
2158 0.47
2159 0.47
2160 0.47
2161 0.47
2162 0.47
2163 0.47
2164 0.47
2165 0.47
2166 0.47
2167 0.47
2168 0.47
2169 0.47
2170 0.47
2171 0.47
2172 0.47
2173 0.47
2174 0.47
2175 0.47
2176 0.47
2177 0.47
2178 0.47
2179 0.47
2180 0.47
2181 0.47
2182 0.47
2183 0.47
2184 0.47
2185 0.47
2186 0.47
2187 0.47
2188 0.47
2189 0.47
2190 0.47
2191 0.47
2192 0.47
2193 0.47
2194 0.47
2195 0.47
2196 0.47
2197 0.47
2198 0.47
2199 0.47
2200 0.47
2201 0.47
2202 0.47
2203 0.47
2204 0.47
2205 0.47
2206 0.47
2207 0.47
2208 0.47
2209 0.47
2210 0.47
2211 0.47
2212 0.47
2213 0.47
2214 0.47
2215 0.47
2216 0.47
2217 0.47
2218 0.47
2219 0.47
2220 0.47
2221 0.47
2222 0.47
2223 0.47
2224 0.47
2225 0.47
2226 0.47
2227 0.47
2228 0.47
2229 0.47
2230 0.47
2231 0.47
2232 0.47
2233 0.47
2234 0.47
2235 0.47
2236 0.47
2237 0.47
2238 0.47
2239 0.47
2240 0.47
2241 0.47
2242 0.47
2243 0.47
2244 0.47
2245 0.47
2246 0.47
2247 0.47
2248 0.47
2249 0.47
2250 0.47
2251 0.47
2252 0.47
2253 0.47
2254 0.47
2255 0.47
2256 0.47
2257 0.47
2258 0.47
2259 0.47
2260 0.47
2261 0.47
2262 0.47
2263 0.47
2264 0.47
2265 0.47
2266 0.47
2267 0.47
2268 0.47
2269 0.47
2270 0.47
2271 0.47
2272 0.47
2273 0.47
2274 0.47
2275 0.47
2276 0.47
2277 0.47
2278 0.47
2279 0.47
2280 0.47
2281 0.47
2282 0.47
2283 0.47
2284 0.47
2285 0.47
2286 0.47
2287 0.47
2288 0.47
2289 0.47
2290 0.47
2291 0.47
2292 0.47
2293 0.47
2294 0.47
2295 0.47
2296 0.47
2297 0.47
2298 0.47
2299 0.47
2300 0.47
2301 0.47
2302 0.47
2303 0.47
2304 0.47
2305 0.47
2306 0.47
2307 0.47
2308 0.47
2309 0.47
2310 0.47
2311 0.47
2312 0.47
2313 0.47
2314 0.47
2315 0.47
2316 0.47
2317 0.47
2318 0.47
2319 0.47
2320 0.47
2321 0.47
2322 0.47
2323 0.47
2324 0.47
2325 0.47
2326 0.47
2327 0.47
2328 0.47
2329 0.47
2330 0.47
2331 0.47
2332 0.47
2333 0.47
2334 0.47
2335 0.47
2336 0.47
2337 0.47
2338 0.47
2339 0.47
2340 0.47
2341 0.47
2342 0.47
2343 0.47
2344 0.47
2345 0.47
2346 0.47
2347 0.47
2348 0.47
2349 0.47
2350 0.47
2351 0.47
2352 0.47
2353 0.47
2354 0.47
2355 0.47
2356 0.47
2357 0.47
2358 0.47
2359 0.47
2360 0.47
2361 0.47
2362 0.47
2363 0.47
2364 0.47
2365 0.47
2366 0.47
2367 0.47
2368 0.47
2369 0.47
2370 0.47
2371 0.47
2372 0.47
2373 0.47
2374 0.47
2375 0.47
2376 0.47
2377 0.47
2378 0.47
2379 0.47
2380 0.47
2381 0.47
2382 0.47
2383 0.47
2384 0.47
2385 0.47
2386 0.47
2387 0.47
2388 0.47
2389 0.47
2390 0.47
2391 0.47
2392 0.47
2393 0.47
2394 0.47
2395 0.47
2396 0.47
2397 0.47
2398 0.47
2399 0.47
2400 0.47
2401 0.47
2402 0.47
2403 0.47
2404 0.47
2405 0.47
2406 0.47
2407 0.47
2408 0.47
2409 0.47
2410 0.47
2411 0.47
2412 0.47
2413 0.47
2414 0.47
2415 0.47
2416 0.47
2417 0.47
2418 0.47
2419 0.47
2420 0.47
2421 0.47
2422 0.47
2423 0.47
2424 0.47
2425 0.47
2426 0.47
2427 0.47
2428 0.47
2429 0.47
2430 0.47
2431 0.47
2432 0.47
2433 0.47
2434 0.47
2435 0.47
2436 0.47
2437 0.47
2438 0.47
2439 0.47
2440 0.47
2441 0.47
2442 0.47
2443 0.47
2444 0.47
2445 0.47
2446 0.47
2447 0.47
2448 0.47
2449 0.47
2450 0.47
2451 0.47
2452 0.47
2453 0.47
2454 0.47
2455 0.47
2456 0.47
2457 0.47
2458 0.47
2459 0.47
2460 0.47
2461 0.47
2462 0.47
2463 0.47
2464 0.47
2465 0.47
2466 0.47
2467 0.47
2468 0.47
2469 0.47
2470 0.47
2471 0.47
2472 0.47
2473 0.47
2474 0.47
2475 0.47
2476 0.47
2477 0.47
2478 0.47
2479 0.47
2480 0.47
2481 0.47
2482 0.47
2483 0.47
2484 0.47
2485 0.47
2486 0.47
2487 0.47
2488 0.47
2489 0.47
2490 0.47
2491 0.47
2492 0.47
2493 0.47
2494 0.47
2495 0.47
2496 0.47
2497 0.47
2498 0.47
2499 0.47
2500 0.47
2501 0.47
2502 0.47
2503 0.47
2504 0.47
2505 0.47
2506 0.47
2507 0.47
2508 0.47
2509 0.47
2510 0.47
2511 0.47
2512 0.47
2513 0.47
2514 0.47
2515 0.47
2516 0.47
2517 0.47
2518 0.47
2519 0.47
2520 0.47
2521 0.47
2522 0.47
2523 0.47
2524 0.47
2525 0.47
2526 0.47
2527 0.47
2528 0.47
2529 0.47
2530 0.47
2531 0.47
2532 0.47
2533 0.47
2534 0.47
2535 0.47
2536 0.47
2537 0.47
2538 0.47
2539 0.47
2540 0.47
2541 0.47
2542 0.47
2543 0.47
2544 0.47
2545 0.47
2546 0.47
2547 0.47
2548 0.47
2549 0.47
2550 0.47
2551 0.47
2552 0.47
2553 0.47
2554 0.47
2555 0.47
2556 0.47
2557 0.47
2558 0.47
2559 0.47
2560 0.47
2561 0.47
2562 0.47
2563 0.47
2564 0.47
2565 0.47
2566 0.47
2567 0.47
2568 0.47
2569 0.47
2570 0.47
2571 0.47
2572 0.47
2573 0.47
2574 0.47
2575 0.47
2576 0.47
2577 0.47
2578 0.47
2579 0.47
2580 0.47
2581 0.47
2582 0.47
2583 0.47
2584 0.47
2585 0.47
2586 0.47
2587 0.47
2588 0.47
2589 0.47
2590 0.47
2591 0.47
2592 0.47
2593 0.47
2594 0.47
2595 0.47
2596 0.47
2597 0.47
2598 0.47
2599 0.47
2600 0.47
2601 0.47
2602 0.47
2603 0.47
2604 0.47
2605 0.47
2606 0.47
2607 0.47
2608 0.47
2609 0.47
2610 0.47
2611 0.47
2612 0.47
2613 0.47
2614 0.47
2615 0.47
2616 0.47
2617 0.47
2618 0.47
2619 0.47
2620 0.47
2621 0.47
2622 0.47
2623 0.47
2624 0.47
2625 0.47
2626 0.47
2627 0.47
2628 0.47
2629 0.47
2630 0.47
2631 0.47
2632 0.47
2633 0.47
2634 0.47
2635 0.47
2636 0.47
2637 0.47
2638 0.47
2639 0.47
2640 0.47
2641 0.47
2642 0.47
2643 0.47
2644 0.47
2645 0.47
2646 0.47
2647 0.47
2648 0.47
2649 0.47
2650 0.47
2651 0.47
2652 0.47
2653 0.47
2654 0.47
2655 0.47
2656 0.47
2657 0.47
2658 0.47
2659 0.47
2660 0.47
2661 0.47
2662 0.47
2663 0.47
2664 0.47
2665 0.47
2666 0.47
2667 0.47
2668 0.47
2669 0.47
2670 0.47
2671 0.47
2672 0.47
2673 0.47
2674 0.47
2675 0.47
2676 0.47
2677 0.47
2678 0.47
2679 0.47
2680 0.47
2681 0.47
2682 0.47
2683 0.47
2684 0.47
2685 0.47
2686 0.47
2687 0.47
2688 0.47
2689 0.47
2690 0.47
2691 0.47
2692 0.47
2693 0.47
2694 0.47
2695 0.47
2696 0.47
2697 0.47
2698 0.47
2699 0.47
2700 0.47
2701 0.47
2702 0.47
2703 0.47
2704 0.47
2705 0.47
2706 0.47
2707 0.47
2708 0.47
2709 0.47
2710 0.47
2711 0.47
2712 0.47
2713 0.47
2714 0.47
2715 0.47
2716 0.47
2717 0.47
2718 0.47
2719 0.47
2720 0.47
2721 0.47
2722 0.47
2723 0.47
2724 0.47
2725 0.47
2726 0.47
2727 0.47
2728 0.47
2729 0.47
2730 0.47
2731 0.47
2732 0.47
2733 0.47
2734 0.47
2735 0.47
2736 0.47
2737 0.47
2738 0.47
2739 0.47
2740 0.47
2741 0.47
2742 0.47
2743 0.47
2744 0.47
2745 0.47
2746 0.47
2747 0.47
2748 0.47
2749 0.47
2750 0.47
2751 0.47
2752 0.47
2753 0.47
2754 0.47
2755 0.47
2756 0.47
2757 0.47
2758 0.47
2759 0.47
2760 0.47
2761 0.47
2762 0.47
2763 0.47
2764 0.47
2765 0.47
2766 0.47
2767 0.47
2768 0.47
2769 0.47
2770 0.47
2771 0.47
2772 0.47
2773 0.47
2774 0.47
2775 0.47
2776 0.47
2777 0.47
2778 0.47
2779 0.47
2780 0.47
2781 0.47
2782 0.47
2783 0.47
2784 0.47
2785 0.47
2786 0.47
2787 0.47
2788 0.47
2789 0.47
2790 0.47
2791 0.47
2792 0.47
2793 0.47
2794 0.47
2795 0.47
2796 0.47
2797 0.47
2798 0.47
2799 0.47
2800 0.47
2801 0.47
2802 0.47
2803 0.47
2804 0.47
2805 0.47
2806 0.47
2807 0.47
2808 0.47
2809 0.47
2810 0.47
2811 0.47
2812 0.47
2813 0.47
2814 0.47
2815 0.47
2816 0.47
2817 0.47
2818 0.47
2819 0.47
2820 0.47
2821 0.47
2822 0.47
2823 0.47
2824 0.47
2825 0.47
2826 0.47
2827 0.47
2828 0.47
2829 0.47
2830 0.47
2831 0.47
2832 0.47
2833 0.47
2834 0.47
2835 0.47
2836 0.47
2837 0.47
2838 0.47
2839 0.47
2840 0.47
2841 0.47
2842 0.47
2843 0.47
2844 0.47
2845 0.47
2846 0.47
2847 0.47
2848 0.47
2849 0.47
2850 0.47
2851 0.47
2852 0.47
2853 0.47
2854 0.47
2855 0.47
2856 0.47
2857 0.47
2858 0.47
2859 0.47
2860 0.47
2861 0.47
2862 0.47
2863 0.47
2864 0.47
2865 0.47
2866 0.47
2867 0.47
2868 0.47
2869 0.47
2870 0.47
2871 0.47
2872 0.47
2873 0.47
2874 0.47
2875 0.47
2876 0.47
2877 0.47
2878 0.47
2879 0.47
2880 0.47
2881 0.47
2882 0.47
2883 0.47
2884 0.47
2885 0.47
2886 0.47
2887 0.47
2888 0.47
2889 0.47
2890 0.47
2891 0.47
2892 0.47
2893 0.47
2894 0.47
2895 0.47
2896 0.47
2897 0.47
2898 0.47
2899 0.47
2900 0.47
2901 0.47
2902 0.47
2903 0.47
2904 0.47
2905 0.47
2906 0.47
2907 0.47
2908 0.47
2909 0.47
2910 0.47
2911 0.47
2912 0.47
2913 0.47
2914 0.47
2915 0.47
2916 0.47
2917 0.47
2918 0.47
2919 0.47
2920 0.47
2921 0.47
2922 0.47
2923 0.47
2924 0.47
2925 0.47
2926 0.47
2927 0.47
2928 0.47
2929 0.47
2930 0.47
2931 0.47
2932 0.47
2933 0.47
2934 0.47
2935 0.47
2936 0.47
2937 0.47
2938 0.47
2939 0.47
2940 0.47
2941 0.47
2942 0.47
2943 0.47
2944 0.47
2945 0.47
2946 0.47
2947 0.47
2948 0.47
2949 0.47
2950 0.47
2951 0.47
2952 0.47
2953 0.47
2954 0.47
2955 0.47
2956 0.47
2957 0.47
2958 0.47
2959 0.47
2960 0.47
2961 0.47
2962 0.47
2963 0.47
2964 0.47
2965 0.47
2966 0.47
2967 0.47
2968 0.47
2969 0.47
2970 0.47
2971 0.47
2972 0.47
2973 0.47
2974 0.47
2975 0.47
2976 0.47
2977 0.47
2978 0.47
2979 0.47
2980 0.47
2981 0.47
2982 0.47
2983 0.47
2984 0.47
2985 0.47
2986 0.47
2987 0.47
2988 0.47
2989 0.47
2990 0.47
2991 0.47
2992 0.47
2993 0.47
2994 0.47
2995 0.47
2996 0.47
2997 0.47
2998 0.47
2999 0.47
3000 0.47
3001 0.47
3002 0.47
3003 0.47
3004 0.47
3005 0.47
3006 0.47
3007 0.47
3008 0.47
3009 0.47
3010 0.47
3011 0.47
3012 0.47
3013 0.47
3014 0.47
3015 0.47
3016 0.47
3017 0.47
3018 0.47
3019 0.47
3020 0.47
3021 0.47
3022 0.47
3023 0.47
3024 0.47
3025 0.47
3026 0.47
3027 0.47
3028 0.47
3029 0.47
3030 0.47
3031 0.47
3032 0.47
3033 0.47
3034 0.47
3035 0.47
3036 0.47
3037 0.47
3038 0.47
3039 0.47
3040 0.47
3041 0.47
3042 0.47
3043 0.47
3044 0.47
3045 0.47
3046 0.47
3047 0.47
3048 0.47
3049 0.47
3050 0.47
3051 0.47
3052 0.47
3053 0.47
3054 0.47
3055 0.47
3056 0.47
3057 0.47
3058 0.47
3059 0.47
3060 0.47
3061 0.47
3062 0.47
3063 0.47
3064 0.47
3065 0.47
3066 0.47
3067 0.47
3068 0.47
3069 0.47
3070 0.47
3071 0.47
3072 0.47
3073 0.47
3074 0.47
3075 0.47
3076 0.47
3077 0.47
3078 0.47
3079 0.47
3080 0.47
3081 0.47
3082 0.47
3083 0.47
3084 0.47
3085 0.47
3086 0.47
3087 0.47
3088 0.47
3089 0.47
3090 0.47
3091 0.47
3092 0.47
3093 0.47
3094 0.47
3095 0.47
3096 0.47
3097 0.47
3098 0.47
3099 0.47
3100 0.47
3101 0.47
3102 0.47
3103 0.47
3104 0.47
3105 0.47
3106 0.47
3107 0.47
3108 0.47
3109 0.47
3110 0.47
3111 0.47
3112 0.47
3113 0.47
3114 0.47
3115 0.47
3116 0.47
3117 0.47
3118 0.47
3119 0.47
3120 0.47
3121 0.47
3122 0.47
3123 0.47
3124 0.47
3125 0.47
3126 0.47
3127 0.47
3128 0.47
3129 0.47
3130 0.47
3131 0.47
3132 0.47
3133 0.47
3134 0.47
3135 0.47
3136 0.47
3137 0.47
3138 0.47
3139 0.47
3140 0.47
3141 0.47
3142 0.47
3143 0.47
3144 0.47
3145 0.47
3146 0.47
3147 0.47
3148 0.47
3149 0.47
3150 0.47
3151 0.47
3152 0.47
3153 0.47
3154 0.47
3155 0.47
3156 0.47
3157 0.47
3158 0.47
3159 0.47
3160 0.47
3161 0.47
3162 0.47
3163 0.47
3164 0.47
3165 0.47
3166 0.47
3167 0.47
3168 0.47
3169 0.47
3170 0.47
3171 0.47
3172 0.47
3173 0.47
3174 0.47
3175 0.47
3176 0.47
3177 0.47
3178 0.47
3179 0.47
3180 0.47
3181 0.47
3182 0.47
3183 0.47
3184 0.47
3185 0.47
3186 0.47
3187 0.47
3188 0.47
3189 0.47
3190 0.47
3191 0.47
3192 0.47
3193 0.47
3194 0.47
3195 0.47
3196 0.47
3197 0.47
3198 0.47
3199 0.47
3200 0.47
3201 0.47
3202 0.47
3203 0.47
3204 0.47
3205 0.47
3206 0.47
3207 0.47
3208 0.47
3209 0.47
3210 0.47
3211 0.47
3212 0.47
3213 0.47
3214 0.47
3215 0.47
3216 0.47
3217 0.47
3218 0.47
3219 0.47
3220 0.47
3221 0.47
3222 0.47
3223 0.47
3224 0.47
3225 0.47
3226 0.47
3227 0.47
3228 0.47
3229 0.47
3230 0.47
3231 0.47
3232 0.47
3233 0.47
3234 0.47
3235 0.47
3236 0.47
3237 0.47
3238 0.47
3239 0.47
3240 0.47
3241 0.47
3242 0.47
3243 0.47
3244 0.47
3245 0.47
3246 0.47
3247 0.47
3248 0.47
3249 0.47
3250 0.47
3251 0.47
3252 0.47
3253 0.47
3254 0.47
3255 0.47
3256 0.47
3257 0.47
3258 0.47
3259 0.47
3260 0.47
3261 0.47
3262 0.47
3263 0.47
3264 0.47
3265 0.47
3266 0.47
3267 0.47
3268 0.47
3269 0.47
3270 0.47
3271 0.47
3272 0.47
3273 0.47
3274 0.47
3275 0.47
3276 0.47
3277 0.47
3278 0.47
3279 0.47
3280 0.47
3281 0.47
3282 0.47
3283 0.47
3284 0.47
3285 0.47
3286 0.47
3287 0.47
3288 0.47
3289 0.47
3290 0.47
3291 0.47
3292 0.47
3293 0.47
3294 0.47
3295 0.47
3296 0.47
3297 0.47
3298 0.47
3299 0.47
3300 0.47
3301 0.47
3302 0.47
3303 0.47
3304 0.47
3305 0.47
3306 0.47
3307 0.47
3308 0.47
3309 0.47
3310 0.47
3311 0.47
3312 0.47
3313 0.47
3314 0.47
3315 0.47
3316 0.47
3317 0.47
3318 0.47
3319 0.47
3320 0.47
3321 0.47
3322 0.47
3323 0.47
3324 0.47
3325 0.47
3326 0.47
3327 0.47
3328 0.47
3329 0.47
3330 0.47
3331 0.47
3332 0.47
3333 0.47
3334 0.47
3335 0.47
3336 0.47
3337 0.47
3338 0.47
3339 0.47
3340 0.47
3341 0.47
3342 0.47
3343 0.47
3344 0.47
3345 0.47
3346 0.47
3347 0.47
3348 0.47
3349 0.47
3350 0.47
3351 0.47
3352 0.47
3353 0.47
3354 0.47
3355 0.47
3356 0.47
3357 0.47
3358 0.47
3359 0.47
3360 0.47
3361 0.47
3362 0.47
3363 0.47
3364 0.47
3365 0.47
3366 0.47
3367 0.47
3368 0.47
3369 0.47
3370 0.47
3371 0.47
3372 0.47
3373 0.47
3374 0.47
3375 0.47
3376 0.47
3377 0.47
3378 0.47
3379 0.47
3380 0.47
3381 0.47
3382 0.47
3383 0.47
3384 0.47
3385 0.47
3386 0.47
3387 0.47
3388 0.47
3389 0.47
3390 0.47
3391 0.47
3392 0.47
3393 0.47
3394 0.47
3395 0.47
3396 0.47
3397 0.47
3398 0.47
3399 0.47
3400 0.47
3401 0.47
3402 0.47
3403 0.47
3404 0.47
3405 0.47
3406 0.47
3407 0.47
3408 0.47
3409 0.47
3410 0.47
3411 0.47
3412 0.47
3413 0.47
3414 0.47
3415 0.47
3416 0.47
3417 0.47
3418 0.47
3419 0.47
3420 0.47
3421 0.47
3422 0.47
3423 0.47
3424 0.47
3425 0.47
3426 0.47
3427 0.47
3428 0.47
3429 0.47
3430 0.47
3431 0.47
3432 0.47
3433 0.47
3434 0.47
3435 0.47
3436 0.47
3437 0.47
3438 0.47
3439 0.47
3440 0.47
3441 0.47
3442 0.47
3443 0.47
3444 0.47
3445 0.47
3446 0.47
3447 0.47
3448 0.47
3449 0.47
3450 0.47
3451 0.47
3452 0.47
3453 0.47
3454 0.47
3455 0.47
3456 0.47
3457 0.47
3458 0.47
3459 0.47
3460 0.47
3461 0.47
3462 0.47
3463 0.47
3464 0.47
3465 0.47
3466 0.47
3467 0.47
3468 0.47
3469 0.47
3470 0.47
3471 0.47
3472 0.47
3473 0.47
3474 0.47
3475 0.47
3476 0.47
3477 0.47
3478 0.47
3479 0.47
3480 0.47
3481 0.47
3482 0.47
3483 0.47
3484 0.47
3485 0.47
3486 0.47
3487 0.47
3488 0.47
3489 0.47
3490 0.47
3491 0.47
3492 0.47
3493 0.47
3494 0.47
3495 0.47
3496 0.47
3497 0.47
3498 0.47
3499 0.47
3500 0.47
3501 0.47
3502 0.47
3503 0.47
3504 0.47
3505 0.47
3506 0.47
3507 0.47
3508 0.47
3509 0.47
3510 0.47
3511 0.47
3512 0.47
3513 0.47
3514 0.47
3515 0.47
3516 0.47
3517 0.47
3518 0.47
3519 0.47
3520 0.47
3521 0.47
3522 0.47
3523 0.47
3524 0.47
3525 0.47
3526 0.47
3527 0.47
3528 0.47
3529 0.47
3530 0.47
3531 0.47
3532 0.47
3533 0.47
3534 0.47
3535 0.47
3536 0.47
3537 0.47
3538 0.47
3539 0.47
3540 0.47
3541 0.47
3542 0.47
3543 0.47
3544 0.47
3545 0.47
3546 0.47
3547 0.47
3548 0.47
3549 0.47
3550 0.47
3551 0.47
3552 0.47
3553 0.47
3554 0.47
3555 0.47
3556 0.47
3557 0.47
3558 0.47
3559 0.47
3560 0.47
3561 0.47
3562 0.47
3563 0.47
3564 0.47
3565 0.47
3566 0.47
3567 0.47
3568 0.47
3569 0.47
3570 0.47
3571 0.47
3572 0.47
3573 0.47
3574 0.47
3575 0.47
3576 0.47
3577 0.47
3578 0.47
3579 0.47
3580 0.47
3581 0.47
3582 0.47
3583 0.47
3584 0.47
3585 0.47
3586 0.47
3587 0.47
3588 0.47
3589 0.47
3590 0.47
3591 0.47
3592 0.47
3593 0.47
3594 0.47
3595 0.47
3596 0.47
3597 0.47
3598 0.47
3599 0.47
3600 0.47
3601 0.47
3602 0.47
3603 0.47
3604 0.47
3605 0.47
3606 0.47
3607 0.47
3608 0.47
3609 0.47
3610 0.47
3611 0.47
3612 0.47
3613 0.47
3614 0.47
3615 0.47
3616 0.47
3617 0.47
3618 0.47
3619 0.47
3620 0.47
3621 0.47
3622 0.47
3623 0.47
3624 0.47
3625 0.47
3626 0.47
3627 0.47
3628 0.47
3629 0.47
3630 0.47
3631 0.47
3632 0.47
3633 0.47
3634 0.47
3635 0.47
3636 0.47
3637 0.47
3638 0.47
3639 0.47
3640 0.47
3641 0.47
3642 0.47
3643 0.47
3644 0.47
3645 0.47
3646 0.47
3647 0.47
3648 0.47
3649 0.47
3650 0.47
3651 0.47
3652 0.47
3653 0.47
3654 0.47
3655 0.47
3656 0.47
3657 0.47
3658 0.47
3659 0.47
3660 0.47
3661 0.47
3662 0.47
3663 0.47
3664 0.47
3665 0.47
3666 0.47
3667 0.47
3668 0.47
3669 0.47
3670 0.47
3671 0.47
3672 0.47
3673 0.47
3674 0.47
3675 0.47
3676 0.47
3677 0.47
3678 0.47
3679 0.47
3680 0.47
3681 0.47
3682 0.47
3683 0.47
3684 0.47
3685 0.47
3686 0.47
3687 0.47
3688 0.47
3689 0.47
3690 0.47
3691 0.47
3692 0.47
3693 0.47
3694 0.47
3695 0.47
3696 0.47
3697 0.47
3698 0.47
3699 0.47
3700 0.47
3701 0.47
3702 0.47
3703 0.47
3704 0.47
3705 0.47
3706 0.47
3707 0.47
3708 0.47
3709 0.47
3710 0.47
3711 0.47
3712 0.47
3713 0.47
3714 0.47
3715 0.47
3716 0.47
3717 0.47
3718 0.47
3719 0.47
3720 0.47
3721 0.47
3722 0.47
3723 0.47
3724 0.47
3725 0.47
3726 0.47
3727 0.47
3728 0.47
3729 0.47
3730 0.47
3731 0.47
3732 0.47
3733 0.47
3734 0.47
3735 0.47
3736 0.47
3737 0.47
3738 0.47
3739 0.47
3740 0.47
3741 0.47
3742 0.47
3743 0.47
3744 0.47
3745 0.47
3746 0.47
3747 0.47
3748 0.47
3749 0.47
3750 0.47
3751 0.47
3752 0.47
3753 0.47
3754 0.47
3755 0.47
3756 0.47
3757 0.47
3758 0.47
3759 0.47
3760 0.47
3761 0.47
3762 0.47
3763 0.47
3764 0.47
3765 0.47
3766 0.47
3767 0.47
3768 0.47
3769 0.47
3770 0.47
3771 0.47
3772 0.47
3773 0.47
3774 0.47
3775 0.47
3776 0.47
3777 0.47
3778 0.47
3779 0.47
3780 0.47
3781 0.47
3782 0.47
3783 0.47
3784 0.47
3785 0.47
3786 0.47
3787 0.47
3788 0.47
3789 0.47
3790 0.47
3791 0.47
3792 0.47
3793 0.47
3794 0.47
3795 0.47
3796 0.47
3797 0.47
3798 0.47
3799 0.47
3800 0.47
3801 0.47
3802 0.47
3803 0.47
3804 0.47
3805 0.47
3806 0.47
3807 0.47
3808 0.47
3809 0.47
3810 0.47
3811 0.47
3812 0.47
3813 0.47
3814 0.47
3815 0.47
3816 0.47
3817 0.47
3818 0.47
3819 0.47
3820 0.47
3821 0.47
3822 0.47
3823 0.47
3824 0.47
3825 0.47
3826 0.47
3827 0.47
3828 0.47
3829 0.47
3830 0.47
3831 0.47
3832 0.47
3833 0.47
3834 0.47
3835 0.47
3836 0.47
3837 0.47
3838 0.47
3839 0.47
3840 0.47
3841 0.47
3842 0.47
3843 0.47
3844 0.47
3845 0.47
3846 0.47
3847 0.47
3848 0.47
3849 0.47
3850 0.47
3851 0.47
3852 0.47
3853 0.47
3854 0.47
3855 0.47
3856 0.47
3857 0.47
3858 0.47
3859 0.47
3860 0.47
3861 0.47
3862 0.47
3863 0.47
3864 0.47
3865 0.47
3866 0.47
3867 0.47
3868 0.47
3869 0.47
3870 0.47
3871 0.47
3872 0.47
3873 0.47
3874 0.47
3875 0.47
3876 0.47
3877 0.47
3878 0.47
3879 0.47
3880 0.47
3881 0.47
3882 0.47
3883 0.47
3884 0.47
3885 0.47
3886 0.47
3887 0.47
3888 0.47
3889 0.47
3890 0.47
3891 0.47
3892 0.47
3893 0.47
3894 0.47
3895 0.47
3896 0.47
3897 0.47
3898 0.47
3899 0.47
3900 0.47
3901 0.47
3902 0.47
3903 0.47
3904 0.47
3905 0.47
3906 0.47
3907 0.47
3908 0.47
3909 0.47
3910 0.47
3911 0.47
3912 0.47
3913 0.47
3914 0.47
3915 0.47
3916 0.47
3917 0.47
3918 0.47
3919 0.47
3920 0.47
3921 0.47
3922 0.47
3923 0.47
3924 0.47
3925 0.47
3926 0.47
3927 0.47
3928 0.47
3929 0.47
3930 0.47
3931 0.47
3932 0.47
3933 0.47
3934 0.47
3935 0.47
3936 0.47
3937 0.47
3938 0.47
3939 0.47
3940 0.47
3941 0.47
3942 0.47
3943 0.47
3944 0.47
3945 0.47
3946 0.47
3947 0.47
3948 0.47
3949 0.47
3950 0.47
3951 0.47
3952 0.47
3953 0.47
3954 0.47
3955 0.47
3956 0.47
3957 0.47
3958 0.47
3959 0.47
3960 0.47
3961 0.47
3962 0.47
3963 0.47
3964 0.47
3965 0.47
3966 0.47
3967 0.47
3968 0.47
3969 0.47
3970 0.47
3971 0.47
3972 0.47
3973 0.47
3974 0.47
3975 0.47
3976 0.47
3977 0.47
3978 0.47
3979 0.47
3980 0.47
3981 0.47
3982 0.47
3983 0.47
3984 0.47
3985 0.47
3986 0.47
3987 0.47
3988 0.47
3989 0.47
3990 0.47
3991 0.47
3992 0.47
3993 0.47
3994 0.47
3995 0.47
3996 0.47
3997 0.47
3998 0.47
3999 0.47
4000 0.47
4001 0.47
4002 0.47
4003 0.47
4004 0.47
4005 0.47
4006 0.47
4007 0.47
4008 0.47
4009 0.47
4010 0.47
4011 0.47
4012 0.47
4013 0.47
4014 0.47
4015 0.47
4016 0.47
4017 0.47
4018 0.47
4019 0.47
4020 0.47
4021 0.47
4022 0.47
4023 0.47
4024 0.47
4025 0.47
4026 0.47
4027 0.47
4028 0.47
4029 0.47
4030 0.47
4031 0.47
4032 0.47
4033 0.47
4034 0.47
4035 0.47
4036 0.47
4037 0.47
4038 0.47
4039 0.47
4040 0.47
4041 0.47
4042 0.47
4043 0.47
4044 0.47
4045 0.47
4046 0.47
4047 0.47
4048 0.47
4049 0.47
4050 0.47
4051 0.47
4052 0.47
4053 0.47
4054 0.47
4055 0.47
4056 0.47
4057 0.47
4058 0.47
4059 0.47
4060 0.47
4061 0.47
4062 0.47
4063 0.47
4064 0.47
4065 0.47
4066 0.47
4067 0.47
4068 0.47
4069 0.47
4070 0.47
4071 0.47
4072 0.47
4073 0.47
4074 0.47
4075 0.47
4076 0.47
4077 0.47
4078 0.47
4079 0.47
4080 0.47
4081 0.47
4082 0.47
4083 0.47
4084 0.47
4085 0.47
4086 0.47
4087 0.47
4088 0.47
4089 0.47
4090 0.47
4091 0.47
4092 0.47
4093 0.47
4094 0.47
4095 0.47
4096 0.47
4097 0.47
4098 0.47
4099 0.47
4100 0.47
4101 0.47
4102 0.47
4103 0.47
4104 0.47
4105 0.47
4106 0.47
4107 0.47
4108 0.47
4109 0.47
4110 0.47
4111 0.47
4112 0.47
4113 0.47
4114 0.47
4115 0.47
4116 0.47
4117 0.47
4118 0.47
4119 0.47
4120 0.47
4121 0.47
4122 0.47
4123 0.47
4124 0.47
4125 0.47
4126 0.47
4127 0.47
4128 0.47
4129 0.47
4130 0.47
4131 0.47
4132 0.47
4133 0.47
4134 0.47
4135 0.47
4136 0.47
4137 0.47
